/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-25 13:30:55,762 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,764 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,766 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,768 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,771 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,773 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,774 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,775 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,776 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,778 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,779 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,780 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,782 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,783 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,784 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,786 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,788 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,790 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,792 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,796 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,796 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,799 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,802 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,804 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,805 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,806 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,807 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,809 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,814 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,815 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,816 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,817 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,818 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,819 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,824 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,826 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,827 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,830 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,831 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,835 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,837 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,838 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,841 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,842 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,843 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,844 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,846 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,849 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,850 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,852 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,853 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,855 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,856 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,858 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  89%|████████▉ | 3189/3582 [00:05<00:00, 548.32it/s]2026-05-25 13:30:55,859 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,860 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,862 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,867 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,870 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,871 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,871 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,872 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,874 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,876 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,878 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,879 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,881 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,884 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,886 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,887 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,890 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,891 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,891 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,892 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,894 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,895 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,897 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,898 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,899 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,901 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,903 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,906 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,907 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,908 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,909 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,911 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,914 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,915 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,916 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,918 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,922 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,923 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,926 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,927 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,929 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,931 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,932 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,933 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,935 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,937 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,938 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,941 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,943 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,945 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,946 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,948 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,951 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,953 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  91%|█████████ | 3247/3582 [00:06<00:00, 556.87it/s]2026-05-25 13:30:55,954 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,955 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,958 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,959 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,961 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,964 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,966 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,966 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,968 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,969 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,971 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,976 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,977 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,978 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,979 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,981 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,982 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,984 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,986 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,987 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,990 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,993 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:55,994 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,000 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,002 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,003 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,004 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,005 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,007 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,008 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,009 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,011 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,012 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,013 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,015 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,017 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,019 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,020 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,021 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,022 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,025 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,026 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,027 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,030 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,031 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,033 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,036 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,037 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,038 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,039 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,042 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,042 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,045 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,047 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,048 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,051 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,052 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,054 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  92%|█████████▏| 3303/3582 [00:06<00:00, 545.25it/s]2026-05-25 13:30:56,058 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,058 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,060 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,062 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,064 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,066 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,071 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,072 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,075 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,078 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,080 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,081 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,082 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,084 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,085 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,086 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,088 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,090 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,091 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,092 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,095 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,097 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,098 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,099 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,100 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,104 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,107 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,108 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,108 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,110 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,111 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,113 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,121 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,122 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,123 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,125 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,127 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,128 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,128 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,130 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,133 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,134 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,135 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,137 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,138 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,140 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,141 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,142 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,145 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,147 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,151 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,152 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,153 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,154 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,155 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  94%|█████████▎| 3358/3582 [00:06<00:00, 538.61it/s]2026-05-25 13:30:56,157 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,159 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,164 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,166 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,167 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,168 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,170 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,172 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,172 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,174 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,176 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,177 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,179 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,181 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,184 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,185 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,186 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,189 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,190 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,191 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,194 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,196 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,197 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,200 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,202 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,204 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,206 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,208 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,208 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,211 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,212 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,214 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,218 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,219 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,222 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,227 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,227 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,231 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,232 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,234 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,234 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,237 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,239 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,241 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,242 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,243 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,244 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,245 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,247 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,249 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,250 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,253 [INFO] root: Invoking llama-3.1-70b-instruct.
Preferences:  95%|█████████▌| 3412/3582 [00:06<00:00, 533.47it/s]2026-05-25 13:30:56,255 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,257 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,259 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,261 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,266 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,267 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,268 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,270 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,272 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,274 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,275 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,276 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,278 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,279 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,281 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,283 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,287 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,289 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,290 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,291 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,293 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,295 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,296 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,298 [INFO] root: Invoking llama-3.1-70b-instruct.
2026-05-25 13:30:56,299 [INFO] root: Invoking llama-3.1-70b-instruct.
